Date/Time,Word Count,en,es,fr,hu,ro,ru,uk,zh-Hans,zh-Hant
2020.02.25-12.52.08,3606,3606,0,0,3606,2713,0,0,1741,1741
2020.02.25-18.11.31,3646,3646,0,0,3606,2713,0,0,1741,1741
2020.02.25-18.49.40,3656,3656,0,0,3576,2713,0,0,1741,1741
2020.02.25-18.50.10,3667,3667,0,0,3576,2713,0,0,1741,1741
2020.02.25-18.50.49,3667,3667,0,0,3576,3144,0,0,1741,1741
2020.02.25-19.00.16,3667,3667,0,0,3576,3195,0,0,1741,1741
2020.02.25-21.11.29,3668,3668,0,0,3562,3196,0,0,1741,1741
2020.02.26-12.50.34,3674,3674,0,0,3562,3196,0,0,1741,1741
2020.02.26-17.24.37,3674,3674,0,0,3562,3202,0,0,1741,1741
2020.02.26-17.33.12,3674,3674,0,0,3513,3153,0,0,1694,1694
2020.02.26-20.00.40,3674,3674,0,0,3562,3202,0,0,1741,1741
2020.03.05-11.13.50,3671,3671,0,0,3520,3160,0,0,1733,1733
2020.03.05-16.31.50,3668,3668,0,0,3517,3157,0,0,1730,1730
2020.03.05-16.41.49,3668,3668,0,0,3515,3155,0,0,1730,1730
2020.03.05-17.07.27,3668,3668,0,3627,3515,3155,0,0,1730,1730
2020.03.05-17.24.56,3697,3697,0,3627,3515,3155,0,0,1730,1730
2020.03.06-11.16.53,3697,3697,0,3697,3515,3155,3155,0,1730,1730
2020.03.06-12.41.31,3697,3697,0,3697,3515,3155,3225,0,1730,1730
2020.03.06-17.03.25,3697,3697,0,3697,3515,3155,3225,0,2640,1730
2020.03.06-19.51.35,3697,3697,3155,3697,3515,3155,3225,0,2640,1730
2020.03.06-20.17.51,3697,3697,3225,3697,3515,3155,3225,0,2640,1730
2020.03.13-09.18.07,3697,3697,3225,3697,3515,3155,3225,0,3213,1730
2020.03.16-10.13.05,3717,3717,3225,3697,3515,3155,3225,0,3213,1730
2020.03.19-12.52.14,3717,3717,3225,3697,3572,3155,3225,0,3213,1730
2020.03.19-15.04.49,3717,3717,3225,3697,3717,3155,3225,0,3213,1730
2020.03.20-12.33.01,3717,3717,3225,3697,3717,3245,3225,0,3213,1730
2020.03.20-16.02.17,3718,3718,3225,3697,3717,3245,3225,0,3213,1730
2020.03.23-10.59.17,3769,3769,3202,3674,3694,3222,3202,0,3190,1730
2020.03.23-10.59.54,3769,3769,3222,3674,3694,3222,3202,0,3190,1730
2020.03.23-11.16.36,3765,3765,3222,3674,3694,3222,3202,0,3190,1730
2020.03.27-09.49.59,3292,3292,3221,3201,3221,3221,3201,0,3189,1729
2020.03.30-13.37.30,3292,3292,3292,3292,3221,3221,3292,0,3189,1729
2020.04.02-12.18.10,3292,3292,3292,3292,3221,3221,3292,0,3292,3292
2020.04.02-14.53.32,3292,3292,3292,3292,3221,3292,3292,0,3292,3292
2020.04.17-14.36.53,3332,3332,3269,3269,3198,3269,3269,0,3269,3269
2020.04.17-14.59.39,3332,3332,3267,3267,3196,3267,3267,0,3267,3267
2020.04.17-15.00.41,3332,3332,3268,3268,3198,3269,3269,0,3269,3269
2020.04.17-16.55.26,3454,3454,3262,3262,3192,3263,3263,0,3263,3263
2020.04.17-23.16.16,3469,3469,3262,3262,3192,3263,3263,0,3263,3263
2020.04.19-22.11.47,3489,3489,3262,3262,3192,3263,3263,0,3263,3263
2020.04.20-13.27.22,3489,3489,3262,3262,3489,3263,3263,0,3263,3263
2020.04.21-20.00.29,3489,3489,3489,3262,3489,3263,3489,0,3263,3263
2020.04.21-20.08.26,3489,3489,3489,3262,3489,3263,3489,0,3489,3489
2020.04.23-12.14.58,3489,3489,3489,3262,3489,3489,3489,0,3489,3489
2020.04.24-09.38.39,3489,3489,3489,3489,3489,3489,3489,0,3489,3489
2020.04.26-21.49.36,3536,3536,3489,3489,3489,3489,3489,0,3489,3489
2020.04.27-14.22.07,3536,3536,3536,3536,3536,3536,3536,0,3536,3536
2020.05.01-21.21.16,3564,3564,3536,3536,3536,3536,3536,0,3536,3536
2020.05.01-21.55.02,3564,3564,3564,3564,3564,3564,3564,0,3564,3564
2020.05.11-13.16.29,3538,3538,3514,3514,3514,3514,3514,0,3514,3514
2020.05.11-13.21.27,3538,3538,3538,3538,3538,3538,3538,0,3538,3538
2020.06.06-11.07.07,3557,3557,3538,3538,3538,3538,3538,0,3538,3538
2020.06.06-11.18.02,3557,3557,3540,3540,3540,3540,3540,0,3540,3540
2020.06.15-14.02.22,3558,3558,3531,3531,3531,3531,3531,0,3531,3531
2020.06.15-14.14.08,3560,3560,3531,3531,3531,3531,3531,0,3531,3531
2020.06.15-14.42.33,3560,3560,3543,3543,3543,3543,3543,0,3543,3543
2020.06.25-10.19.13,3561,3561,3532,3532,3532,3532,3532,0,3532,3532
2020.06.25-10.33.41,3561,3561,3544,3544,3544,3544,3544,0,3544,3544
2020.06.25-10.48.13,3561,3561,3544,3544,3561,3544,3544,0,3544,3544
2020.06.25-11.53.26,3570,3570,3541,3541,3558,3541,3541,0,3541,3541
2020.06.25-12.25.37,3570,3570,3553,3553,3570,3553,3553,0,3553,3553
2020.06.25-12.38.05,3581,3581,3553,3553,3570,3553,3553,0,3553,3553
2020.06.29-19.40.15,3581,3581,3553,3581,3570,3581,3581,0,3581,3581
2020.06.29-22.42.52,3581,3581,3553,3581,3581,3581,3581,0,3581,3581
2020.07.01-22.30.14,3581,3581,3581,3581,3581,3581,3581,0,3581,3581
2020.07.15-15.36.24,3613,3613,3581,3581,3581,3581,3581,0,3581,3581
2020.07.15-16.10.45,3613,3613,3613,3613,3613,3581,3613,0,3613,3613
2020.07.15-16.21.58,3621,3621,3613,3613,3613,3581,3613,0,3613,3613
2020.07.15-16.33.44,3621,3621,3621,3621,3621,3581,3621,0,3621,3621
2020.07.15-19.44.46,3621,3621,3621,3621,3621,3621,3621,0,3621,3621
2020.07.16-21.11.52,3622,3622,3621,3621,3621,3621,3621,0,3621,3621
2020.08.04-17.43.48,3627,3627,3621,3621,3621,3621,3621,0,3621,3621
2020.08.20-13.25.32,3638,3638,3584,3584,3584,3584,3584,0,3584,3584
2020.08.20-13.26.36,3638,3638,3591,3591,3591,3591,3591,0,3591,3591
2020.08.20-15.14.38,3638,3638,3638,3638,3638,3627,3638,0,3638,3638
2020.08.20-15.30.08,3662,3662,3638,3638,3638,3627,3638,0,3638,3638
2020.08.20-16.01.45,3662,3662,3662,3662,3662,3662,3662,0,3662,3662
2020.10.07-09.22.12,3663,3663,3662,3662,3662,3662,3662,0,3662,3662
2020.10.07-10.09.02,3663,3663,3663,3663,3663,3663,3663,0,3663,3663
